GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
ventas,com.ventas.ventas.rest,RestControl,16,0,0,0,4,0,2,0,2,0
ventas,com.ventas.ventas.fabricas,FabDao,214,0,0,0,34,0,8,0,8,0
ventas,com.ventas.ventas.fabricas,Fabricante,32,31,0,0,7,14,2,9,2,9
ventas,com.ventas.ventas.clientes,ModeloCliente,117,39,6,2,43,15,22,4,18,4
ventas,com.ventas.ventas.clientes,ClienteDao,210,0,0,0,30,0,7,0,7,0
ventas,com.ventas.ventas,Configuracion,18,15,0,0,8,6,5,2,5,2
ventas,com.ventas.ventas,Controlador,1812,0,52,0,336,0,73,0,46,0
ventas,com.ventas.ventas,VentasApplication,8,0,0,0,3,0,2,0,2,0
ventas,com.ventas.ventas,Carrito,21,206,4,16,6,44,5,17,2,10
ventas,com.ventas.ventas.tutorial,Modelo,26,0,0,0,12,0,6,0,6,0
ventas,com.ventas.ventas.tutorial,Dao,142,0,0,0,24,0,6,0,6,0
ventas,com.ventas.ventas.telefonos,Telefono,144,60,0,0,58,25,26,13,26,13
ventas,com.ventas.ventas.telefonos,TelDao,343,0,0,0,43,0,11,0,11,0
ventas,com.ventas.ventas.service,MailService,44,0,0,0,9,0,2,0,2,0
ventas,com.ventas.ventas.users,Usuario,56,0,0,0,24,0,12,0,12,0
ventas,com.ventas.ventas.users,UsuarioDao,287,0,0,0,39,0,10,0,10,0
ventas,com.ventas.ventas.users,Acciones,66,0,0,0,28,0,14,0,14,0
ventas,com.ventas.ventas.vista,Vista,46,0,0,0,20,0,10,0,10,0
ventas,com.ventas.ventas.vista,VistaDao,73,0,0,0,11,0,4,0,4,0
ventas,com.ventas.ventas.pedidos,Orden,126,0,0,0,35,0,15,0,15,0
ventas,com.ventas.ventas.pedidos,Pedido,168,131,0,0,53,33,26,14,26,14
ventas,com.ventas.ventas.pedidos,PedidoDao,441,0,0,0,49,0,15,0,15,0
ventas,com.ventas.ventas.pedidos,Compra,106,0,0,0,29,0,18,0,18,0
